Nome: TAUBATE
Codigo Estacao: 83784
Latitude: -23.0388889
Longitude: -45.5158333
Altitude: 581
Situacao: Desativada
Data Inicial: 1970-01-01
Data Final: 2014-08-10
Periodicidade da Medicao: Mensal

Data Medicao;DIRECAO PREDOMINANTE DO VENTO, MENSAL(° (gr));EVAPORACAO DO PICHE, MENSAL(mm);EVAPOTRANSPIRACAO POTENCIAL, BH MENSAL(mm);EVAPOTRANSPIRACAO REAL, BH MENSAL(mm);INSOLACAO TOTAL, MENSAL(h);NEBULOSIDADE, MEDIA MENSAL(décimos);NUMERO DE DIAS COM PRECIP. PLUV, MENSAL(número);PRECIPITACAO TOTAL, MENSAL(mm);PRESSAO ATMOSFERICA, MEDIA MENSAL(mB);TEMPERATURA MAXIMA MEDIA, MENSAL(°C);TEMPERATURA MEDIA COMPENSADA, MENSAL(°C);TEMPERATURA MINIMA MEDIA, MENSAL(°C);UMIDADE RELATIVA DO AR, MEDIA MENSAL(%);VENTO, VELOCIDADE MAXIMA MENSAL(m/s);VENTO, VELOCIDADE MEDIA MENSAL(m/s);VISIBILIDADE, MEDIA MENSAL(codigo);
1973-03-31;0;66;null;null;171.1;6.849462;13;137.7;946.310753;29.122581;22.618065;18.764516;77.58871;5;1.505376;30.887097;null;
1973-04-30;0;51.2;null;null;179.1;6.188889;12;173.5;948.266667;29.81;22.902667;18.793333;79.85;5;1.2;31.416667;null;
1973-05-31;0;51.3;null;null;177.6;4.688172;10;50.1;950.286022;24.812903;17.636129;12.748387;80.427419;5;1.462366;23.225806;null;
1973-06-30;32;52.5;null;null;185.4;4.866667;3;8.2;949.798889;26.14;17.296;11.453333;77.45;5;.822222;32.75;null;
1973-07-31;0;67.3;null;null;219.7;4.27957;7;58;951.396774;25.403226;17.02;11.580645;74.733871;7;1.258065;34.758065;null;
1973-08-31;23;68.2;null;null;140;5.806452;4;4.5;950.790323;25.225806;17.211613;12.335484;73.83871;5;1.419355;25.241935;null;
1973-09-30;14;78.8;null;null;128.4;6.522222;13;62.5;950.861111;25.433333;18.657333;13.98;72.141667;10.7;1.63;19.833333;null;
1973-10-31;0;78.8;null;null;143.3;6.924731;12;163.7;946.611828;26.996774;19.890323;15.254839;73.024194;5.8;1.71828;30.564516;null;
1973-11-30;0;76.2;null;null;150;6.744444;16;97.9;946.392222;27.173333;20.322;15.583333;74.991667;5;1.244444;33.333333;null;
1973-12-31;0;68.1;null;null;132.2;7.419355;20;316.2;944.998925;29.445161;22.985806;18.8;76.298387;5.6;.984946;28.548387;null;
1974-01-31;0;65.4;null;null;168.1;7.075269;21;326.1;945.098925;29.912903;23.272903;18.767742;77.241935;5;.913978;34.677419;null;
1974-02-28;0;71.7;null;null;219.4;5.988095;13;123;945.791667;31.864286;23.89;18.464286;71.348214;5;1.035714;34.285714;null;
1974-03-31;5;63.8;null;null;168.7;7.032258;12;184.2;944.632258;29.967742;23.058065;18.832258;76.596774;5;.989247;28.870968;null;
1974-04-30;0;54.7;null;null;145;7;9;31.1;948.45;26.526667;20.263333;16.056667;77.633333;5;.7;30.5;null;
1974-05-31;0;61.8;null;null;203.1;4.032258;5;12.6;950.084946;25.893548;17.843871;11.887097;75.846774;5;.526882;31.290323;null;
1974-06-30;5;49;null;null;146.2;5.722222;12;93.4;950.401111;22.673333;15.506;10.503333;80.616667;11;.944444;32.5;null;
1974-07-31;0;74.4;null;null;226.5;3.11828;1;.1;953.44086;25.632258;16.327097;9.496774;71.419355;5;.602151;36.290323;null;
1974-08-31;0;88.4;null;null;194.5;4.387097;3;8.8;949.729032;26.645161;17.239355;10.53871;67.387097;5;.860215;21.774194;null;
1974-09-30;0;86.3;null;null;150.7;5.1;8;45.6;949.782222;27.673333;19.245333;12.936667;68.616667;5;.722222;24.5;null;
1974-10-31;0;78.2;null;null;169.5;5.88172;12;129.6;946.643011;28.332258;20.055484;14.474194;70.145161;10;.903226;23.467742;null;
1974-11-30;23;85.8;null;null;213;5.666667;8;80.5;945.253333;29.486667;21.586;15.676667;64.325;5;1.233333;31.5;null;
1974-12-31;0;57.5;null;null;99.8;8.204301;22;303.5;945.575269;27.090323;21.478065;17.548387;81.33871;5;.645161;21.854839;null;
1975-01-31;0;57.4;null;null;149;7.290323;20;235.8;946.704301;28.903226;22.407097;18.4;78.854839;5;.709677;27.741935;null;
1975-02-28;14;56.9;null;null;149.1;7.119048;18;254.3;945.185714;30.821429;23.892143;19.617857;79.125;3;.619048;26.25;null;
1975-03-31;14;70;null;null;193.1;6.204301;8;68.9;948.222581;30.070968;23.033548;17.829032;74.169355;5;1.11828;25.322581;null;
1975-04-30;0;44.5;null;null;176.6;5.155556;7;39;947.885556;26.8;19.286667;13.76;75.383333;5;.8;24;null;
1975-05-31;0;47.8;null;null;182.7;5.139785;7;52.6;951.317204;24.509677;17.219355;11.922581;75.580645;3;.548387;28.387097;null;
1975-06-30;0;52.8;null;null;206.1;4.622222;4;5.4;952.348889;24.753333;16.403333;10.13;72.375;5;.666667;26.393443;null;
1975-07-31;0;47.5;null;null;227.8;4.247312;4;30.5;952.232258;24.209677;14.766452;8.254839;69.564516;5;.806452;28.387097;null;
1975-08-31;0;143.5;null;null;243.6;3.258065;null;0;950.649462;29.380645;19.373548;11.629032;60.870968;5;.72043;20.806452;null;
1975-09-30;0;126;null;null;154.5;5.611111;6;20.2;950.566667;28.446667;19.980667;13.703333;64.525;5;1.117778;23.166667;null;
1975-10-31;0;87.2;null;null;147.7;7.043011;15;91;946.351613;28.212903;20.920645;16.390323;70.846774;5;.860215;22.741935;null;
1975-11-30;0;86.7;null;null;118.9;7.277778;19;242.7;945.53;27.64;21.544667;17.063333;75.966667;3;.788889;25.333333;null;
1975-12-31;0;86.2;null;null;164.6;7.204301;23;310.8;945.612903;29.825806;22.934194;18.548387;77.612903;5;.365591;22.539683;null;
1976-01-31;0;83;null;null;173.4;7.247312;21;273.2;945.593548;30.703226;23.6;19.148387;78.983871;5;.322581;22.903226;null;
1976-02-29;0;57.9;null;null;103.1;8.172414;21;271.5;945.835632;27.903448;21.906897;18.165517;82.344828;3;.436782;25.517241;null;
1976-03-31;0;74;null;null;164.4;6.935484;16;186.9;946.566667;29.032258;22.449677;18.112903;78.403226;5;.612903;21.935484;null;
1976-04-30;0;66.4;null;null;184.2;5.944444;10;108;948.526667;27.393333;20.506667;15.853333;78.866667;3;.388889;24.5;null;
1976-05-31;0;48.8;null;null;142.6;6.172043;10;137.1;949.622581;24.251613;17.78129;13.370968;81.516129;5;.430108;21.935484;null;
1976-06-30;0;63.9;null;null;187.8;4.022222;6;38.6;950.571111;24.393333;15.637333;9.836667;79.641667;5;.411111;23.166667;null;
1976-07-31;0;67.8;null;null;186.5;4.924731;8;138.6;953.586022;22.877419;14.974839;9.254839;79.016129;5;.451613;24.758065;null;
1976-08-31;0;84.3;null;null;171.4;5.333333;11;108.5;951.254839;24.606452;17.252258;11.835484;76.991935;5;.763441;22.693548;null;
1976-09-30;0;72.4;null;null;109.7;7.033333;12;166.5;948.796667;24.273333;18.15;13.77;78.925;5;.644444;25.333333;null;
1976-10-31;0;83;null;null;129.2;6.806452;8;55.5;948.310753;26.483871;19.450323;14.548387;74.193548;5;1.010753;25.322581;null;
1976-11-30;0;88;null;null;163;6.855556;13;135.1;945.623333;28.833333;21.491333;16.676667;74.583333;3;.6;25;null;
1976-12-31;0;79.6;null;null;126;7.505376;23;257.2;944.484946;28.787097;22.573548;18.332258;78.048387;5;.83871;26.290323;null;
1977-01-31;0;80.3;null;null;159.5;6.827957;20;341.9;944.5;30.4;23.24129;18.56129;78.282258;5;.784946;26.129032;null;
1977-02-28;0;104.4;null;null;236.6;3.738095;3;29.7;948.354762;33.307143;24.946429;18.257143;65.419643;3;.738095;26.785714;null;
1977-03-31;0;75.2;null;null;132.3;6.290323;16;113.9;946.801075;31.032258;23.26129;18.53871;77.467742;5;.483871;19.83871;null;
1977-04-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1977-05-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1977-06-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1977-07-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1977-08-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1977-09-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1977-10-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1977-11-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1977-12-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1978-01-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1978-02-28;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1978-03-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1978-04-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1978-05-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1978-06-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1978-07-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1978-08-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1978-09-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1978-10-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1978-11-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1978-12-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1979-01-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1979-02-28;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1979-03-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1979-04-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1979-05-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1979-06-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1979-07-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1979-08-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1979-09-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1979-10-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1979-11-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1979-12-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1980-01-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1980-02-29;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1980-03-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1980-04-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1980-05-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1980-06-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1980-07-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1980-08-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1980-09-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1980-10-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1980-11-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1980-12-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1981-01-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1981-02-28;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1981-03-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1981-04-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1981-05-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1981-06-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1981-07-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1981-08-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1981-09-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1981-10-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1981-11-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1981-12-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1982-01-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1982-02-28;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1982-03-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1982-04-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1982-05-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1982-06-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1982-07-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1982-08-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1982-09-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1982-10-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1982-11-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1982-12-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1983-01-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1983-02-28;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1983-03-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1983-04-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1983-05-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1983-06-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1983-07-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1983-08-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1983-09-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1983-10-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1983-11-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1983-12-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1984-01-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1984-02-29;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1984-03-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1984-04-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1984-05-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1984-06-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1984-07-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1984-08-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1984-09-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1984-10-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1984-11-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1984-12-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1985-01-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1985-02-28;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1985-03-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1985-04-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1985-05-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1985-06-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1985-07-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1985-08-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1985-09-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1985-10-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1985-11-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1985-12-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1986-01-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1986-02-28;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1986-03-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1986-04-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1986-05-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1986-06-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1986-07-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1986-08-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1986-09-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1986-10-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1986-11-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1986-12-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1987-01-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1987-02-28;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1987-03-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1987-04-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1987-05-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1987-06-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1987-07-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1987-08-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1987-09-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1987-10-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1987-11-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1987-12-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1988-01-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1988-02-29;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1988-03-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1988-04-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1988-05-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1988-06-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1988-07-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1988-08-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1988-09-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1988-10-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1988-11-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1988-12-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1989-01-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1989-02-28;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1989-03-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1989-04-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1989-05-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1989-06-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1989-07-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1989-08-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1989-09-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1989-10-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1989-11-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1989-12-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1990-01-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1990-02-28;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1990-03-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1990-04-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1990-05-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1990-06-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1990-07-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1990-08-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
