Nome: SAO JOSE DOS CAMPOS
Codigo Estacao: 83809
Latitude: -23.22
Longitude: -45.85
Altitude: 643
Situacao: Desativada
Data Inicial: 1970-01-01
Data Final: 1994-11-14
Periodicidade da Medicao: Mensal

Data Medicao;DIRECAO PREDOMINANTE DO VENTO, MENSAL(° (gr));EVAPORACAO DO PICHE, MENSAL(mm);EVAPOTRANSPIRACAO POTENCIAL, BH MENSAL(mm);EVAPOTRANSPIRACAO REAL, BH MENSAL(mm);INSOLACAO TOTAL, MENSAL(h);NEBULOSIDADE, MEDIA MENSAL(décimos);NUMERO DE DIAS COM PRECIP. PLUV, MENSAL(número);PRECIPITACAO TOTAL, MENSAL(mm);PRESSAO ATMOSFERICA, MEDIA MENSAL(mB);TEMPERATURA MAXIMA MEDIA, MENSAL(°C);TEMPERATURA MEDIA COMPENSADA, MENSAL(°C);TEMPERATURA MINIMA MEDIA, MENSAL(°C);UMIDADE RELATIVA DO AR, MEDIA MENSAL(%);VENTO, VELOCIDADE MAXIMA MENSAL(m/s);VENTO, VELOCIDADE MEDIA MENSAL(m/s);VISIBILIDADE, MEDIA MENSAL(codigo);
1970-01-31;14;43.7;null;null;186.2;7.043011;13;288.1;938.648387;29.429032;21.588387;14.229032;79.766129;5;1.322581;null;null;
1970-02-28;0;36.5;null;null;120.6;7.988095;18;313.2;939.919048;28.610714;21.715;15.092857;83.428571;7;.809524;null;null;
1970-03-31;0;81.3;null;null;195.7;6.44086;5;89.5;940.794624;30.483871;22.253548;14.877419;76.266129;5;1.215054;null;null;
1970-04-30;0;68.3;null;null;192;5.444444;5;65.6;941.792222;27.863333;19.490667;11.35;76.675;5;.844444;null;null;
1970-05-31;0;60.1;null;null;180.6;5.72043;2;22.6;942.155914;27.016129;18.728387;10.796774;77.822581;5;.956989;null;null;
1970-06-30;14;66.7;null;null;165.9;5.744444;6;68.5;943.346667;25.653333;17.668;9.74;76.275;5;1.077778;null;null;
1970-07-31;0;55.8;null;null;174.3;5.677419;3;32.6;946.65914;23.083871;15.285161;7.367742;78.604839;9;1.27957;null;null;
1970-08-31;0;82.1;null;null;198.7;4.956989;6;102.2;944.278495;24.312903;16.087742;8.054839;73.056452;5;1.377419;null;null;
1970-09-30;0;63.8;null;null;156.3;7.033333;7;67.2;941.888889;25.273333;17.426;10.136667;77.441667;9;1.822222;null;null;
1970-10-31;0;77.8;null;null;161;7.548387;7;70.6;939.593548;26.574194;18.707097;11.73871;78.387097;12;1.892473;null;null;
1970-11-30;14;83.8;null;null;165.1;6.977778;7;125.9;938.115556;26.523333;18.848667;11.813333;75.958333;12;2.011111;null;null;
1970-12-31;0;96.9;null;null;196.4;7.086022;13;212;937.13871;31.4;22.650323;14.916129;76.443548;12;2.107527;null;null;
1971-01-31;0;103.3;null;null;237.2;5.193548;7;63.9;938.733333;32.158065;23.590323;15.022581;70.185484;12;1.225806;null;null;
1971-02-28;null;null;null;null;null;null;null;68.2;null;null;null;null;null;null;null;null;null;
