Nome: ALTO LONGA (PILOTO DO LONGA)
Codigo Estacao: 82605
Latitude: -5.2
Longitude: -42.25
Altitude: 150
Situacao: Desativada
Data Inicial: 1973-08-31
Data Final: 2020-12-31
Periodicidade da Medicao: Mensal

Data Medicao;DIRECAO PREDOMINANTE DO VENTO, MENSAL(° (gr));EVAPORACAO DO PICHE, MENSAL(mm);EVAPOTRANSPIRACAO POTENCIAL, BH MENSAL(mm);EVAPOTRANSPIRACAO REAL, BH MENSAL(mm);INSOLACAO TOTAL, MENSAL(h);NEBULOSIDADE, MEDIA MENSAL(décimos);NUMERO DE DIAS COM PRECIP. PLUV, MENSAL(número);PRECIPITACAO TOTAL, MENSAL(mm);PRESSAO ATMOSFERICA, MEDIA MENSAL(mB);TEMPERATURA MAXIMA MEDIA, MENSAL(°C);TEMPERATURA MEDIA COMPENSADA, MENSAL(°C);TEMPERATURA MINIMA MEDIA, MENSAL(°C);UMIDADE RELATIVA DO AR, MEDIA MENSAL(%);VENTO, VELOCIDADE MAXIMA MENSAL(m/s);VENTO, VELOCIDADE MEDIA MENSAL(m/s);VISIBILIDADE, MEDIA MENSAL(codigo);
1975-09-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1975-10-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1975-11-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1975-12-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1976-01-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1976-02-29;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1976-03-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1976-04-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1976-05-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1976-06-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1976-07-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1976-08-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1976-09-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1976-10-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1976-11-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1976-12-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1977-01-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1977-02-28;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1977-03-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1977-04-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1977-05-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1977-06-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1977-07-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1977-08-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1977-09-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1977-10-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1977-11-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1977-12-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1978-01-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1978-02-28;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1978-03-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1978-04-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1978-05-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1978-06-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1978-07-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1978-08-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1978-09-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1978-10-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1978-11-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1978-12-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1979-01-31;null;104.7;null;null;null;5.707865;11;220.4;null;32.336667;26.670667;21.89;77.008333;null;null;null;null;
1979-02-28;null;69.1;null;null;null;6.135802;17;313.3;null;30.444444;25.62;21.692593;83.342593;null;null;null;null;
1979-03-31;null;46.7;null;null;null;4.488095;10;152.3;null;31.539286;26.203571;21.303571;81.0625;null;null;null;null;
1979-04-30;null;25.8;null;null;null;3.310345;8;127.4;null;31.706897;26.6;22.02069;79.586207;null;null;null;null;
1979-05-31;null;70.5;null;null;null;3.835294;5;68.2;null;30.939286;26.177857;21.464286;77.839286;null;null;null;null;
1979-06-30;null;null;null;null;null;2.810811;null;0;null;32.468;26.216;19.952;65.27;null;null;null;null;
1979-07-31;null;null;null;null;null;2.015625;null;0;null;33.786364;26.451818;19.540909;55.011364;null;null;null;null;
1979-08-31;null;187.6;null;null;null;2.847826;3;4.4;null;34.9;26.952258;18.009677;45.209677;null;null;null;null;
1979-09-30;null;null;null;null;null;3.625;1;2.3;null;35.104167;27.719167;19.320833;48.854167;null;null;null;null;
1979-10-31;null;142;null;null;null;3.888889;3;55.2;null;35.688889;28.185926;18.792593;50.046296;null;null;null;null;
1979-11-30;null;null;null;null;null;2.730769;1;70.8;null;34.407692;27.659231;19.746154;55.269231;null;null;null;null;
1979-12-31;null;null;null;null;null;4.920635;3;88;null;34.461905;27.924762;22.009524;56.654762;null;null;null;null;
1980-01-31;null;null;null;null;null;4.854545;5;73.7;null;31.794444;26.631111;22.111111;70.333333;null;null;null;null;
1980-02-29;null;null;null;null;null;null;7;231.8;null;null;null;null;null;null;null;null;null;
1980-03-31;null;null;null;null;null;5.592593;3;20;null;31.284211;26.253684;22.294737;74.776316;null;null;null;null;
1980-04-30;null;null;null;null;null;5.446154;4;154;null;32.272727;26.380909;21.4;72.420455;null;null;null;null;
1980-05-31;null;null;null;null;null;4.868852;null;0;null;33.12;26.882;21.39;68.225;null;null;null;null;
1980-06-30;null;null;null;null;null;4.694915;2;12.4;null;34.22;27.341;20.95;59.075;null;null;null;null;
1980-07-31;null;257.2;null;null;null;3.433333;null;0;null;34.723333;27.546667;21.04;49.483333;null;null;null;null;
1980-08-31;null;292;null;null;null;2.908046;1;4.2;null;35.810345;27.933103;19.751724;42.086207;null;null;null;null;
1980-09-30;null;null;null;null;null;5.069444;2;10.8;null;36.154167;28.51;21.404167;47.854167;null;null;null;null;
1980-10-31;null;null;null;null;null;5.25;1;7.9;null;36.833333;29.612381;22.333333;42.583333;null;null;null;null;
1980-11-30;null;null;null;null;null;4.803571;3;40.2;null;34.642105;27.908421;20.8;54.039474;null;null;null;null;
1980-12-31;null;null;null;null;null;6.089744;4;43.6;null;34.376923;27.101538;20.376923;60.644231;null;null;null;null;
1981-01-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1981-02-28;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1981-03-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1981-04-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1981-05-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1981-06-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1981-07-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1981-08-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1981-09-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1981-10-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1981-11-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1981-12-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1982-01-31;null;null;null;null;null;7.4;7;null;null;31.586364;25.711818;20.181818;75.431818;null;null;null;null;
1982-02-28;null;null;null;null;null;8.125;10;298.6;null;30.968;25.2984;19.956;77.58;null;null;null;null;
1982-03-31;null;null;null;null;null;6.973333;4;177;null;31.872;26.0648;20.776;75.2;null;null;null;null;
1982-04-30;null;null;null;null;null;6.474359;9;209.2;null;31.219231;25.793077;20.261538;76.884615;null;null;null;null;
1982-05-31;null;123;null;null;null;3.264368;2;30;null;32.634483;26.245517;19.524138;67.775862;null;null;null;null;
1982-06-30;null;197.7;null;null;null;2.574713;1;8.8;null;33.510345;26.632414;19.668966;60.318966;null;null;null;null;
1982-07-31;null;241.2;null;null;null;3.103448;1;10.8;null;34.313793;27.471034;20.075862;51.646552;null;null;null;null;
1982-08-31;null;267.4;null;null;null;2.641975;null;5.8;null;35.737037;28.125185;20.4;47.342593;null;null;null;null;
1982-09-30;null;null;null;null;null;3.884615;2;37.9;null;36.553846;28.843077;21.084615;46.951923;null;null;null;null;
1982-10-31;null;null;null;null;null;3.449275;null;5.2;null;36.243478;28.631304;20.391304;45.304348;null;null;null;null;
1982-11-30;null;306.5;null;null;null;3.068966;1;26.2;null;36.955172;29.165517;20.962069;45.043103;null;null;null;null;
1982-12-31;null;253.3;null;null;null;3.280488;2;37.4;null;36.377778;28.954074;20.859259;48.444444;null;null;null;null;
1983-01-31;null;198.6;null;null;null;5.380282;6;233.6;null;34.064516;27.991667;20.806452;59.114583;null;null;null;null;
1983-02-28;null;121.8;null;null;null;5.236111;8;319.2;null;32.425;26.843333;20.914286;72.708333;null;null;null;null;
1983-03-31;null;163.1;null;null;null;4.777778;9;146.6;null;33.867742;27.7775;21.425806;68.4375;null;null;null;null;
1983-04-30;null;119.5;null;null;null;3.377778;5;68.1;null;32.923333;27.027333;20.893333;71.558333;null;null;null;null;
1983-05-31;null;189;null;null;null;2.588889;0;0;null;34.66129;27.719333;20.735484;63.125;null;null;null;null;
1983-06-30;null;238;null;null;null;2.82716;0;0;null;35.703333;28.287407;20.86;53.305556;null;null;null;null;
1983-07-31;null;296.9;null;null;null;2.035714;0;0;null;35.787097;28.121429;20.658065;53.25;null;null;null;null;
1983-08-31;null;303.8;null;null;null;3.144444;0;0;null;36.706452;28.474667;21.016129;51.125;null;null;null;null;
1983-09-30;null;339.3;null;null;null;2.2;0;0;null;37.293333;29.171667;21.24;45.46875;null;null;null;null;
1983-10-31;null;369;null;null;null;2.238095;1;1.8;null;37.087097;29.520714;21.2;42.25;null;null;null;null;
1983-11-30;null;340.9;null;null;null;2.202381;1;1.1;null;37.086667;29.444286;21.36;43.5625;null;null;null;null;
1983-12-31;null;252.3;null;null;null;4.202381;2;65.2;null;35.287097;28.517857;22.309677;52.848214;null;null;null;null;
1984-01-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1984-02-29;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1984-03-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1984-04-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1984-05-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1984-06-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1984-07-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1984-08-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1984-09-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1984-10-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1984-11-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1984-12-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1985-01-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1985-02-28;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1985-03-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1985-04-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1985-05-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1985-06-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1985-07-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1985-08-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1985-09-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1985-10-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1985-11-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1985-12-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1986-01-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1986-02-28;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1986-03-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1986-04-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1986-05-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1986-06-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1986-07-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1986-08-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1986-09-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1986-10-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1986-11-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1986-12-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1987-01-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1987-02-28;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1987-03-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1987-04-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1987-05-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1987-06-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1987-07-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1987-08-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1987-09-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1987-10-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1987-11-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1987-12-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1988-01-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1988-02-29;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1988-03-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1988-04-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1988-05-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1988-06-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1988-07-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1988-08-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1988-09-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1988-10-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1988-11-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1988-12-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1989-01-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1989-02-28;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1989-03-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1989-04-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1989-05-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1989-06-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1989-07-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1989-08-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1989-09-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1989-10-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1989-11-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1989-12-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1990-01-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1990-02-28;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1990-03-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1990-04-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1990-05-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1990-06-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1990-07-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1990-08-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1990-09-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1990-10-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1990-11-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1990-12-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1991-01-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1991-02-28;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1991-03-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1991-04-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1991-05-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1991-06-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1991-07-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1991-08-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1991-09-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1991-10-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1991-11-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1991-12-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1992-01-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1992-02-29;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1992-03-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1992-04-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1992-05-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1992-06-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1992-07-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1992-08-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1992-09-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1992-10-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1992-11-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1992-12-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1993-01-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1993-02-28;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1993-03-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1993-04-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1993-05-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1993-06-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1993-07-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1993-08-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1993-09-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1993-10-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1993-11-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1993-12-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1994-01-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1994-02-28;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1994-03-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1994-04-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1994-05-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1994-06-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1994-07-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1994-08-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1994-09-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1994-10-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1994-11-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1994-12-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1995-01-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1995-02-28;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1995-03-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1995-04-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1995-05-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1995-06-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1995-07-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1995-08-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1995-09-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1995-10-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1995-11-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1995-12-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1996-01-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1996-02-29;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1996-03-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1996-04-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1996-05-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1996-06-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1996-07-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1996-08-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1996-09-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1996-10-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1996-11-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1996-12-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1997-01-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1997-02-28;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1997-03-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1997-04-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1997-05-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1997-06-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
