Nome: CEARA MIRIM
Codigo Estacao: 82596
Latitude: -5.65333333
Longitude: -35.42583332
Altitude: 62.2
Situacao: Operante
Data Inicial: 1970-01-01
Data Final: 2020-12-31
Periodicidade da Medicao: Mensal

Data Medicao;DIRECAO PREDOMINANTE DO VENTO, MENSAL(° (gr));EVAPORACAO DO PICHE, MENSAL(mm);EVAPOTRANSPIRACAO POTENCIAL, BH MENSAL(mm);EVAPOTRANSPIRACAO REAL, BH MENSAL(mm);INSOLACAO TOTAL, MENSAL(h);NEBULOSIDADE, MEDIA MENSAL(décimos);NUMERO DE DIAS COM PRECIP. PLUV, MENSAL(número);PRECIPITACAO TOTAL, MENSAL(mm);PRESSAO ATMOSFERICA, MEDIA MENSAL(mB);TEMPERATURA MAXIMA MEDIA, MENSAL(°C);TEMPERATURA MEDIA COMPENSADA, MENSAL(°C);TEMPERATURA MINIMA MEDIA, MENSAL(°C);UMIDADE RELATIVA DO AR, MEDIA MENSAL(%);VENTO, VELOCIDADE MAXIMA MENSAL(m/s);VENTO, VELOCIDADE MEDIA MENSAL(m/s);VISIBILIDADE, MEDIA MENSAL(codigo);
1970-01-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1970-02-28;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1970-03-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1970-04-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1970-05-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1970-06-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1970-07-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1970-08-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1970-09-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1970-10-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1970-11-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1970-12-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1971-01-31;14;144.9;null;null;274.2;4.836957;10;62;1003.995652;31.13871;26.188387;21.835484;73.282258;9;3.815217;31.543478;null;
1971-02-28;14;158;null;null;null;3.892857;null;60.1;1003.50119;31.164286;26.234286;22.05;73.446429;9;3.285714;33.333333;null;
1971-03-31;14;143.1;null;null;217.6;5.806452;15;97.8;1003.58172;31.058065;26.46129;22.629032;76.145161;9;3.225806;32.365591;null;
1971-04-30;0;79.4;null;null;161.2;6.1;18;209.8;1004.054444;30.093333;25.82;22.396667;83.075;7;1.651111;30.777778;null;
