Nome: COXIM
Codigo Estacao: 83512
Latitude: -18.5
Longitude: -54.77
Altitude: 287
Situacao: Desativada
Data Inicial: 1973-10-21
Data Final: 1994-01-30
Periodicidade da Medicao: Mensal

Data Medicao;DIRECAO PREDOMINANTE DO VENTO, MENSAL(° (gr));EVAPORACAO DO PICHE, MENSAL(mm);EVAPOTRANSPIRACAO POTENCIAL, BH MENSAL(mm);EVAPOTRANSPIRACAO REAL, BH MENSAL(mm);INSOLACAO TOTAL, MENSAL(h);NEBULOSIDADE, MEDIA MENSAL(décimos);NUMERO DE DIAS COM PRECIP. PLUV, MENSAL(número);PRECIPITACAO TOTAL, MENSAL(mm);PRESSAO ATMOSFERICA, MEDIA MENSAL(mB);TEMPERATURA MAXIMA MEDIA, MENSAL(°C);TEMPERATURA MEDIA COMPENSADA, MENSAL(°C);TEMPERATURA MINIMA MEDIA, MENSAL(°C);UMIDADE RELATIVA DO AR, MEDIA MENSAL(%);VENTO, VELOCIDADE MAXIMA MENSAL(m/s);VENTO, VELOCIDADE MEDIA MENSAL(m/s);VISIBILIDADE, MEDIA MENSAL(codigo);
1973-10-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1973-11-30;14;107.5;null;null;191.2;6.662921;19;280.3;983.888764;null;null;21.626667;78.008333;3;1.280899;64.333333;null;
1973-12-31;5;97.5;null;null;183.4;8.494624;23;263.8;983.508602;null;null;22.096774;82.354839;5;1.505376;69.193548;null;
1974-01-31;5;92.5;null;null;166.5;8.569892;26;151.1;983.305376;null;null;22.564516;82.967742;3;1.301075;66.935484;null;
1974-02-28;5;104.5;null;null;220.6;7.464286;12;224.1;983.958333;null;null;21.964286;78.375;3;1.321429;67.142857;null;
1974-03-31;5;93.2;null;null;175.1;7.956989;17;226.6;982.921505;null;null;21.609677;82.629032;3;1.365591;66.129032;null;
1974-04-30;14;85;null;null;179.3;7.144444;12;212.7;986.252222;null;null;20.762069;82.308333;3;1.2;60.833333;null;
1974-05-31;14;99.3;null;null;264.2;3.543478;10;130;988.965217;null;null;15.846667;79.016667;3;1.097826;68.196721;null;
1974-06-30;14;97.5;null;null;224.9;4.5;7;49.9;988.143333;null;null;16.44;80.925;3;1.222222;67.35;null;
1974-07-31;14;126.5;null;null;270.9;1.924731;3;.3;991.368817;null;null;11.980645;76.040323;3;1.247312;66.451613;null;
1974-08-31;14;134.5;null;null;226.9;4.215054;5;86.3;987.534409;null;null;15.448387;70.701613;8;1.55914;58.870968;null;
1974-09-30;14;180.3;null;null;181.6;3.066667;2;41.7;985.433333;null;null;17.49;65.625;5;1.544444;42.666667;null;
1974-10-31;14;200.2;null;null;179;5.709677;10;41.6;983.496774;null;null;19.490323;67.596774;7;1.580645;63.096774;null;
