Nome: GUARATINGA
Codigo Estacao: 83446
Latitude: -16.58081
Longitude: -39.783182
Altitude: 197.88
Situacao: Operante
Data Inicial: 1973-09-09
Data Final: 2020-12-31
Periodicidade da Medicao: Mensal

Data Medicao;DIRECAO PREDOMINANTE DO VENTO, MENSAL(° (gr));EVAPORACAO DO PICHE, MENSAL(mm);EVAPOTRANSPIRACAO POTENCIAL, BH MENSAL(mm);EVAPOTRANSPIRACAO REAL, BH MENSAL(mm);INSOLACAO TOTAL, MENSAL(h);NEBULOSIDADE, MEDIA MENSAL(décimos);NUMERO DE DIAS COM PRECIP. PLUV, MENSAL(número);PRECIPITACAO TOTAL, MENSAL(mm);PRESSAO ATMOSFERICA, MEDIA MENSAL(mB);TEMPERATURA MAXIMA MEDIA, MENSAL(°C);TEMPERATURA MEDIA COMPENSADA, MENSAL(°C);TEMPERATURA MINIMA MEDIA, MENSAL(°C);UMIDADE RELATIVA DO AR, MEDIA MENSAL(%);VENTO, VELOCIDADE MAXIMA MENSAL(m/s);VENTO, VELOCIDADE MEDIA MENSAL(m/s);VISIBILIDADE, MEDIA MENSAL(codigo);
2016-02-29;null;null;143.618884;76.216755;270.9;4.136905;null;0;991.424419;34.2;27.487857;22.548276;64.232143;null;null;96.5;null;
2016-03-31;null;null;146.347975;59.602664;252.8;5.403226;null;44.4;991.973118;33.519355;27.081935;22.583871;67.806452;null;null;96.365591;null;
2016-04-30;null;null;133.050849;18.705211;228.8;5.513889;null;12.7;992.218889;32.233333;26.093333;21.51;70.791667;null;null;96.333333;null;
2016-05-31;null;null;129.563898;19.731406;198.3;5.639205;null;18;994.182609;30.141935;24.431613;20.141935;72.508065;null;null;96.293478;null;
2016-06-30;null;null;118.375757;14.147966;164.9;5.308824;null;13.6;995.96;28.13;22.976667;19.163333;73.25;null;null;96.177778;null;
2016-07-31;null;null;120.579296;112.722427;121.6;5.752841;null;112.7;996.469892;26.512903;21.809032;18.606452;80.983871;null;null;95.827957;null;
2016-08-31;null;null;125.622278;48.547185;null;6.502809;null;48.4;995.93871;27.096774;22.218065;18.458065;78.83871;null;null;95.817204;null;
2016-09-30;null;null;128.050465;37.675232;197.1;6.015625;null;37.6;994.951111;28.46;23.050667;19.433333;75.066667;null;null;95.933333;null;
2016-10-31;null;null;139.702487;139.702487;171.4;7.341954;null;183.1;992.268817;29.067742;24.140645;21.054839;79.483871;null;null;95.827957;null;
2016-11-30;null;null;139.98707;139.98707;142.9;8.092949;null;236.5;991.095556;28.76;24.224667;21.13;82.466667;null;null;95.755556;null;
2016-12-31;null;85.4;151.263347;147.957661;null;6.9;null;124.8;990.690323;30.603226;25.552258;22.045161;77.387097;null;null;43.591398;null;
2017-01-31;null;122.3;151.889594;77.981817;245.6;5.569892;null;22.5;991.209677;32.183871;26.050968;21.554839;71.66129;null;null;46.021505;null;
2017-02-28;null;71.6;130.832251;130.832251;168.1;6.738095;null;175.7;991.203614;30.346429;25.331429;21.571429;79.803571;null;null;43.214286;null;
2017-03-31;null;95.6;142.736192;101.280527;233.8;5.616279;null;71.1;990.567391;31.806452;26.041935;22.003226;74.604839;null;null;43.354839;null;
2017-04-30;null;62.5;128.620735;92.548101;179.4;6.261364;null;82.2;992.149438;29.733333;24.760667;21.4;81.2;null;null;44.222222;null;
2017-05-31;null;54.3;123.655892;91.823224;144.4;6.989247;null;86.1;993.837634;27.390323;22.983226;19.93871;82.016129;null;null;39.354839;null;
2017-06-30;null;57.3;117.356351;91.693004;196.3;4.785714;null;86.7;995.764444;27.236667;22.436667;19.066667;83.025;null;null;41.4;null;
2017-07-31;null;50.7;114.033629;114.033629;139.4;6.655172;null;97.9;999.904301;24.209677;20.074194;17.229032;84.419355;null;null;33.655914;null;
2017-08-31;null;73.2;120.310053;52.30583;183;5.449438;null;41.3;996.216129;26.054839;20.78;16.877419;77.685484;null;null;42.365591;null;
2017-09-30;null;null;121.240161;74.705634;148.3;7.015625;null;71.1;997.926667;25.756667;21.157333;17.88;80.316667;null;null;94.888889;null;
2017-10-31;null;null;138.745257;8.690241;211.8;6.657609;null;4.6;993.063441;29.693548;23.856774;19.732258;72.604839;null;null;96.064516;null;
2017-11-30;null;null;140.271854;92.752676;142.4;7.764706;null;92.2;990.484444;29.26;24.304667;20.816667;78.816667;null;null;96.011111;null;
2017-12-31;null;null;147.947931;147.947931;146.4;7.560241;null;212.6;989.608602;30.312903;25.150323;22.009677;79.685484;null;null;95.817204;null;
2018-01-31;null;null;153.101066;94.07841;245.7;4.825581;null;63.2;990.772043;31.577419;26.045161;21.86129;72.556452;null;null;96.236559;null;
2018-02-28;null;null;131.917224;131.917224;168.4;6.231061;null;154.2;989.690476;31.407143;25.777857;21.535714;77.732143;null;null;95.940476;null;
2018-03-31;null;null;144.25357;106.791615;217.4;6.25;null;86.5;989.510753;31.845161;26.143871;22.570968;77.395161;null;null;96.27957;null;
2018-04-30;null;null;127.571282;127.571282;150.2;6.938202;null;143.6;992.802222;28.79;23.993333;20.676667;82.333333;null;null;95.888889;null;
2018-05-31;null;null;124.383715;92.328624;170.2;6.916667;null;75.8;994.606452;27.703226;23.139355;19.690323;80.806452;null;null;95.924731;null;
2018-06-30;null;null;115.64229;70.055926;137.4;6.590909;null;58.8;996.227778;26.61;21.972;18.7;85.45;null;null;95.688889;null;
2018-07-31;null;null;119.493768;54.953705;202.3;4.6875;null;47.4;996.449462;26.848387;21.30129;17.23871;82.258065;null;null;95.752688;null;
2018-08-31;null;null;126.906804;13.364541;180.2;6.03022;null;8.4;996.124731;28.293548;22.6;18.345161;75.104839;null;null;96.086022;null;
2018-09-30;null;null;129.004448;14.004274;127.6;7.069444;null;12.5;993.27;29.29;23.326667;19.086667;73.3;null;null;96.233333;null;
2018-10-31;null;null;143.402159;33.056716;117;7.430556;null;32.6;991.226882;30.522581;24.643871;20.822581;73.314516;null;null;96.258065;null;
2018-11-30;null;null;141.058139;141.058139;127.9;8.101266;null;215.9;991.458889;29.19;24.473333;21.38;80.975;null;null;95.7;null;
2018-12-31;null;null;150.018831;150.018831;157.8;6.947674;null;194.9;990.950538;30.477419;25.215484;21.448387;78.395161;null;null;96;null;
2019-01-31;null;null;153.087354;99.374537;273.3;5.013441;null;28;992.524731;32.854839;26.334839;21.851613;71.129032;null;null;96.387097;null;
2019-02-28;null;null;141.098098;30.170795;236.8;4.985119;null;9.2;989.457143;35.621429;28.184286;23.142857;66.125;null;null;96.52381;null;
2019-03-31;null;null;146.114945;68.480441;190.3;5.366848;null;64.2;990.427957;33.522581;27.036774;22.716129;71.532258;null;null;96.236559;null;
2019-04-30;null;null;132.552562;132.552562;210;5.383523;null;200.1;990.686667;31.826667;26.097333;22.293333;79.216667;null;null;96.266667;null;
2019-05-31;null;null;130.10039;80.111372;216.6;5.295699;null;37.5;991.931183;30.109677;24.89871;21.048387;80.008065;null;null;96.225806;null;
2019-06-30;null;null;119.786753;90.652597;171.2;5.102941;null;81.6;996.232222;27.756667;22.992667;19.286667;79.3;null;null;95.954545;null;
2019-07-31;null;null;119.205012;67.665262;162.8;4.985465;null;59;996.273118;26.251613;21.449677;17.829032;79.798387;null;null;95.741935;null;
2019-08-31;null;null;124.019607;108.368583;153.8;6.841398;null;106.7;997.776344;26.56129;21.771613;18.164516;80.733871;null;null;95.88172;null;
2019-09-30;null;null;128.265223;43.43868;182.5;7;null;38.3;994.747778;28.51;23.130667;19.25;76.775;null;null;96.1;null;
2019-10-31;null;null;140.647446;64.345769;204.9;7.379032;null;70.5;992.472043;30.054839;24.221935;20.43871;77.282258;null;null;96.215054;null;
2019-11-30;null;null;145.238846;38.680654;208;6.263889;null;62.2;990.116854;31.673333;25.49;21.293333;74.316667;null;null;96.311111;null;
2019-12-31;null;null;null;null;212.7;6.626344;null;124.1;990.593548;31.393333;25.544667;21.590323;77.258065;null;null;96.204301;null;
2020-01-31;null;null;null;null;226;6.384409;null;128.4;989.584946;32.583333;26.293333;22.322581;78.322581;null;null;96.268817;null;
2020-02-29;null;null;null;null;234.9;6.438953;null;12.4;990.305747;33.696552;27.344828;23.062069;73.784483;null;null;96.413793;null;
2020-03-31;null;null;null;null;null;7.696429;null;null;990.354286;31.013043;25.697391;22.382609;81.293478;null;null;96.057143;null;
2020-04-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2020-05-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2020-06-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2020-07-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2020-08-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2020-09-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2020-10-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2020-11-30;null;null;null;null;null;null;null;null;991.074419;28.693333;null;null;83.5;null;null;null;null;
2020-12-31;null;null;null;null;227.4;6.332418;12;21.9;990.446154;31.796667;25.646667;21.235484;70.866667;null;null;96.571429;null;

